persista_milvus  | 2025/01/08 04:58:31 maxprocs: Honoring GOMAXPROCS="4" as set in environment
persista_milvus  | [2025/01/08 04:58:41.255 +00:00] [WARN] [rootcoord/root_coord.go:1582] ["failed to updateTimeTick"] [role=rootcoord] [error="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:41.255 +00:00] [WARN] [proxy/proxy.go:373] [sendChannelsTimeTickLoop.UpdateChannelTimeTick] [ErrorCode=UnexpectedError] [Reason="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:41.454 +00:00] [WARN] [rootcoord/root_coord.go:1582] ["failed to updateTimeTick"] [role=rootcoord] [error="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:41.454 +00:00] [WARN] [proxy/proxy.go:373] [sendChannelsTimeTickLoop.UpdateChannelTimeTick] [ErrorCode=UnexpectedError] [Reason="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:41.655 +00:00] [WARN] [rootcoord/root_coord.go:1582] ["failed to updateTimeTick"] [role=rootcoord] [error="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:41.655 +00:00] [WARN] [proxy/proxy.go:373] [sendChannelsTimeTickLoop.UpdateChannelTimeTick] [ErrorCode=UnexpectedError] [Reason="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:41.855 +00:00] [WARN] [rootcoord/root_coord.go:1582] ["failed to updateTimeTick"] [role=rootcoord] [error="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:41.855 +00:00] [WARN] [proxy/proxy.go:373] [sendChannelsTimeTickLoop.UpdateChannelTimeTick] [ErrorCode=UnexpectedError] [Reason="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:42.054 +00:00] [WARN] [rootcoord/root_coord.go:1582] ["failed to updateTimeTick"] [role=rootcoord] [error="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:42.054 +00:00] [WARN] [proxy/proxy.go:373] [sendChannelsTimeTickLoop.UpdateChannelTimeTick] [ErrorCode=UnexpectedError] [Reason="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:42.172 +00:00] [INFO] [observers/collection_observer.go:160] ["observe partitions status"] [partitionNum=1]
persista_milvus  | [2025/01/08 04:58:42.255 +00:00] [WARN] [rootcoord/root_coord.go:1582] ["failed to updateTimeTick"] [role=rootcoord] [error="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:42.255 +00:00] [WARN] [proxy/proxy.go:373] [sendChannelsTimeTickLoop.UpdateChannelTimeTick] [ErrorCode=UnexpectedError] [Reason="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:42.455 +00:00] [WARN] [rootcoord/root_coord.go:1582] ["failed to updateTimeTick"] [role=rootcoord] [error="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:42.455 +00:00] [WARN] [proxy/proxy.go:373] [sendChannelsTimeTickLoop.UpdateChannelTimeTick] [ErrorCode=UnexpectedError] [Reason="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:42.655 +00:00] [WARN] [rootcoord/root_coord.go:1582] ["failed to updateTimeTick"] [role=rootcoord] [error="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:42.655 +00:00] [WARN] [proxy/proxy.go:373] [sendChannelsTimeTickLoop.UpdateChannelTimeTick] [ErrorCode=UnexpectedError] [Reason="skip ChannelTimeTickMsg from un-recognized session 8"]
